name,segment,hq_city,hq_country,founded,latest_round,latest_round_date,latest_round_amount,latest_round_lead,notes,source_url
Axelera AI,Silicon,Eindhoven,NL,2021,Series C,2026-02-24,>$250M,Innovation Industries,imec spin-off. Metis + Europa AIPU (629 INT8 TOPS),https://axelera.ai/news/axelera-ai-secures-more-than-250-million-funding-on-global-commercial-growth
SiPearl,Silicon,Maisons-Laffitte,FR,2019,Series A final close,2025-07,€130M,EIC Fund,Rhea1 HPC/AI CPU taped out TSMC 2025. JUPITER exascale anchor,https://insidehpc.com/2025/07/sipearl-tapes-out-hpc-and-ai-chip-rhea1-closes-e130m-series-a-for-european-tech-sovereignty/
GreenWaves Technologies,Silicon,Grenoble,FR,2014,Series B,2023-02,€20M,Innovacom,GAP9 ultra-low-power RISC-V for hearables,
Innatera,Silicon,Delft,NL,2018,Series A,2024-06,$21M,Innavest + Invest-NL,T1 Spiking Neural Processor neuromorphic,https://www.prnewswire.com/news-releases/fueling-the-future-innatera-attracts-a-cumulative-21m-in-oversubscribed-series-a-funding-amidst-strong-market-interest-302183961.html
Prophesee,Silicon,Paris,FR,2014,Series C + growth,2022-09,$49.5M + €15M,,Event-based Metavision neuromorphic vision. Sony IMX636/IMX646 partnership,https://www.prophesee.ai/
XMOS,Silicon,Bristol,UK,2005,Venture,2019,$19M,Harbert,xcore.ai for voice/audio edge,
Euclyd,Silicon,Eindhoven,NL,2024,raising,2026-04,€100M,,CRAFTWERK multi-chiplet. Wennink + Faggin + Schuurman backing,https://www.cnbc.com/2026/04/17/nvidia-rivals-chip-market-funding-ai-asml-euclyd.html
Kalray,Silicon,Grenoble,FR,2008,Public ALKAL,,€16.5M FY25 revenue,,CEA spin-off. DPU licensing pivot 2025,https://www.actusnews.com/en/download/kalray/2026/01/13/95981-pr_kalray_2025_revenue_en_version.pdf
STMicroelectronics,Silicon,Geneva,CH/IT,1987,Public STM,,€16.6B FY25 rev,,Neural-ART NPU in STM32N6 + Stellar P3E automotive MCU,https://www.cnx-software.com/2026/02/13/stmicroelectronics-stellar-p3e-quad-core-arm-cortex-r52-automotive-mcu-features-neural-art-ai-accelerator/
Infineon,Silicon,Neubiberg,DE,1999,Public IFX,,,PSOC Edge + Ethos-U55 + NNLite. NVIDIA TAO integration,https://www.infineon.com/market-news/2025/infcss202503-075
NXP,Silicon,Eindhoven,NL,2006,Public NXPI,,,eIQ Neutron NPU. Kinara acquisition closed Oct 2025,https://www.globenewswire.com/news-release/2025/10/28/3175296/0/en/NXP-Completes-Acquisitions-of-Aviva-Links-and-Kinara-to-Advance-Automotive-Connectivity-and-AI-at-the-Intelligent-Edge.html
Arm,Silicon,Cambridge,UK,1990,Public ARM,,,Ethos-U85 NPU. SoftBank majority-owned. NASDAQ listed,https://www.arm.com/products/silicon-ip-cpu/ethos/ethos-u85
Imagination Technologies,Silicon,Kings Langley,UK,1985,Private,,,IMG Series4 NNA. Canyon Bridge owned since 2017,https://www.imaginationtech.com/resources/img-series4-nna/
Codasip,Silicon,Munich/Brno,DE/CZ,2006,Private,,,RISC-V IP. DARE project high-end GP processor designer,https://codasip.com/press-release/2025/03/06/codasip-selected-to-design-a-high-end-risc-v-processor-for-the-eu-funded-dare-project/
Q.ANT,Silicon,Stuttgart,DE,2018,Series A,2025-07,€62M,Cherry Ventures,TRUMPF spin-off. Photonic NPU at LRZ,https://qant.com/press-releases/qant-raises-62-million-euro-to-transform-the-future-of-computing-with-photonic-processing/
SpiNNcloud Systems,Silicon,Dresden,DE,2022,Grant,2025-06,€10M,EIC Accelerator,SpiNNaker2 neuromorphic. 35k chips at TU Dresden,https://ebrains.eu/news-and-events/2025/brain-tech-in-action-german-spinncloud-computing-startup-secures-funding-of-10
Black Semiconductor,Silicon,Aachen,DE,,Series A+IPCEI,2024-06,€254.4M,,Graphene chip interconnect,https://techcrunch.com/2024/06/12/germanys-black-semiconductor-raises-273m-for-graphene-based-chip-tech/
Graphcore,Silicon,Bristol,UK,2016,Acquisition,2024-07,undisclosed ($500-600M reported),SoftBank,IPU. Peak $2.77B valuation at Dec 2020 Series E. ~$767M raised across 6 rounds 2016-2020. Acquisition price not officially disclosed; Bloomberg reported ~$600M; $500M denied by co-founder,https://techcrunch.com/2024/07/11/softbank-acquires-uk-ai-chipmaker-graphcore/
Mistral AI,Models,Paris,FR,2023-05,Series C,2025-09-09,€1.7B,ASML (€1.3B of €1.7B),Ministral 3B/8B edge line. Le Chat Enterprise on-prem. €11.7B post-money. NVIDIA + a16z + Bpifrance + DST + General Catalyst + Index + Lightspeed participating,https://mistral.ai/news/mistral-ai-raises-1-7-b-to-accelerate-technological-progress-with-ai
Black Forest Labs,Models,Freiburg,DE,2024,seed,2024-08,$31M,a16z,FLUX.1 [schnell] Apache-2.0 image model,https://blackforestlabs.ai/announcing-black-forest-labs
Kyutai,Models,Paris,FR,2023-11,endowment,2023,€300M,Niel / CMA CGM / Schmidt,Moshi + Hibiki open-weights speech. Nonprofit,https://kyutai.org/
LightOn,Models,Paris,FR,2016,IPO,2024-11,€8M,Euronext Growth,First European GenAI IPO. Paradigm on-prem RAG,
Stability AI,Models,London,UK,2019,private recap,2024,,,SD 3.5 Medium 2B. SD Turbo real-time on Apple Silicon,
